Initialize engine version: 4.0.0f7
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 9.0c [igdumdx32.dll 8.15.10.2345]
    Renderer: Intel(R) HD Graphics Family
    Vendor:   Intel
    VRAM:     944 MB (via DXGI)
    Caps:     Shader=30 DepthRT=1 NativeDepth=1 NativeShadow=1 DF16=1 DF24=0 INTZ=1 RAWZ=0 NULL=1 RESZ=1 SlowINTZ=0
Default GameObject BitMask: Enemy already registered
 
(Filename: C:/BuildAgent/work/812c4f5049264fad/Runtime/BaseClasses/Tags.cpp Line: 157)

Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\JohnnyWoo\Documents\New1\sea_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\JohnnyWoo\Documents\New1\sea_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\JohnnyWoo\Documents\New1\sea_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\JohnnyWoo\Documents\New1\sea_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\JohnnyWoo\Documents\New1\sea_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\JohnnyWoo\Documents\New1\sea_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
- Completed reload, in  0.077 seconds
desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initializing input.
<RI> Input initialized.
The resource Internal-Halo.shader could not be loaded from the resource file!
 
(Filename: C:/BuildAgent/work/812c4f5049264fad/Runtime/Misc/ResourceManager.cpp Line: 834)

The referenced script on this Behaviour is missing!
 
(Filename: C:/BuildAgent/work/812c4f5049264fad/Runtime/Mono/MonoBehaviour.cpp Line: 1514)

A script behaviour has a different serialization layout when loading. (Read 24 bytes but expected 36 bytes)
Did you #ifdef UNITY_EDITOR a section of your serialized properties in any of your scripts?
 
(Filename: C:/BuildAgent/work/812c4f5049264fad/Runtime/Serialize/SerializedFile.cpp Line: 1144)

The referenced script on this Behaviour is missing!
 
(Filename: C:/BuildAgent/work/812c4f5049264fad/Runtime/Mono/MonoBehaviour.cpp Line: 1514)

A script behaviour has a different serialization layout when loading. (Read 24 bytes but expected 32 bytes)
Did you #ifdef UNITY_EDITOR a section of your serialized properties in any of your scripts?
 
(Filename: C:/BuildAgent/work/812c4f5049264fad/Runtime/Serialize/SerializedFile.cpp Line: 1144)

The referenced script on this Behaviour is missing!
 
(Filename: C:/BuildAgent/work/812c4f5049264fad/Runtime/Mono/MonoBehaviour.cpp Line: 1514)

The referenced script on this Behaviour is missing!
 
(Filename: C:/BuildAgent/work/812c4f5049264fad/Runtime/Mono/MonoBehaviour.cpp Line: 1514)

A script behaviour has a different serialization layout when loading. (Read 24 bytes but expected 68 bytes)
Did you #ifdef UNITY_EDITOR a section of your serialized properties in any of your scripts?
 
(Filename: C:/BuildAgent/work/812c4f5049264fad/Runtime/Serialize/SerializedFile.cpp Line: 1144)

The referenced script on this Behaviour is missing!
 
(Filename: C:/BuildAgent/work/812c4f5049264fad/Runtime/Mono/MonoBehaviour.cpp Line: 1514)

A script behaviour has a different serialization layout when loading. (Read 24 bytes but expected 60 bytes)
Did you #ifdef UNITY_EDITOR a section of your serialized properties in any of your scripts?
 
(Filename: C:/BuildAgent/work/812c4f5049264fad/Runtime/Serialize/SerializedFile.cpp Line: 1144)

The resource Internal-Halo.shader could not be loaded from the resource file!
 
(Filename: C:/BuildAgent/work/812c4f5049264fad/Runtime/Misc/ResourceManager.cpp Line: 834)

The resource Internal-Flare.shader could not be loaded from the resource file!
 
(Filename: C:/BuildAgent/work/812c4f5049264fad/Runtime/Misc/ResourceManager.cpp Line: 834)

The resource Internal-GUITexture.shader could not be loaded from the resource file!
 
(Filename: C:/BuildAgent/work/812c4f5049264fad/Runtime/Misc/ResourceManager.cpp Line: 834)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\JohnnyWoo\Documents\New1;C:\Users\JohnnyWoo\Documents\New1;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'JohnnyWoo'
OS-Version: 6.1.7601 (Service Pack 1) 0x100-0x1
C:\Users\JohnnyWoo\Documents\New1\sea.exe:sea.exe (012B0000), size: 10653696 (result: 0), SymType: '-exported-', PDB: 'C:\Users\JohnnyWoo\Documents\New1\sea.exe', fileVersion: 4.0.0.62010
C:\Windows\SysWOW64\ntdll.dll:ntdll.dll (778E0000), size: 1572864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SysWOW64\ntdll.dll', fileVersion: 6.1.7601.17725
C:\Windows\syswow64\kernel32.dll:kernel32.dll (75510000), size: 1114112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\kernel32.dll', fileVersion: 6.1.7601.17965
C:\Windows\syswow64\KERNELBASE.dll:KERNELBASE.dll (76C10000), size: 290816 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\KERNELBASE.dll', fileVersion: 6.1.7601.17965
C:\Windows\syswow64\USER32.dll:USER32.dll (76790000), size: 1048576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\USER32.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\GDI32.dll:GDI32.dll (768B0000), size: 589824 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\GDI32.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\LPK.dll:LPK.dll (754D0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\LPK.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\USP10.dll:USP10.dll (762C0000), size: 643072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\USP10.dll', fileVersion: 1.626.7601.17514
C:\Windows\syswow64\msvcrt.dll:msvcrt.dll (76E80000), size: 704512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\msvcrt.dll', fileVersion: 7.0.7601.17744
C:\Windows\syswow64\ADVAPI32.dll:ADVAPI32.dll (766F0000), size: 655360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\ADVAPI32.dll', fileVersion: 6.1.7601.17514
C:\Windows\SysWOW64\sechost.dll:sechost.dll (76890000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SysWOW64\sechost.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\RPCRT4.dll:RPCRT4.dll (750E0000), size: 983040 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\RPCRT4.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\SspiCli.dll:SspiCli.dll (74FC0000), size: 393216 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\SspiCli.dll', fileVersion: 6.1.7601.17856
C:\Windows\syswow64\CRYPTBASE.dll:CRYPTBASE.dll (74FB0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\CRYPTBASE.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\VERSION.dll:VERSION.dll (74E90000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\VERSION.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\ole32.dll:ole32.dll (76C60000), size: 1425408 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\ole32.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\SHLWAPI.dll:SHLWAPI.dll (751D0000), size: 356352 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\SHLWAPI.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\SHELL32.dll:SHELL32.dll (75620000), size: 12886016 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\SHELL32.dll', fileVersion: 6.1.7601.17859
C:\Windows\system32\OPENGL32.dll:OPENGL32.dll (6F040000), size: 819200 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\OPENGL32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\GLU32.dll:GLU32.dll (6FBB0000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\GLU32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DDRAW.dll:DDRAW.dll (68FE0000), size: 946176 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DDRAW.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DCIMAN32.dll:DCIMAN32.dll (740A0000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DCIMAN32.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\SETUPAPI.dll:SETUPAPI.dll (76940000), size: 1691648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\SETUPAPI.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\CFGMGR32.dll:CFGMGR32.dll (75230000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\CFGMGR32.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\OLEAUT32.dll:OLEAUT32.dll (76F90000), size: 585728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\OLEAUT32.dll', fileVersion: 6.1.7601.17676
C:\Windows\syswow64\DEVOBJ.dll:DEVOBJ.dll (76510000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\DEVOBJ.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\dwmapi.dll:dwmapi.dll (73AA0000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dwmapi.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\WINMM.dll:WINMM.dll (729A0000), size: 204800 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINMM.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\WS2_32.dll:WS2_32.dll (75030000), size: 217088 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\WS2_32.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\NSI.dll:NSI.dll (778B0000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\NSI.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\IMM32.dll:IMM32.dll (76F30000), size: 393216 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\IMM32.dll', fileVersion: 6.1.7601.17514
